 100% ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 501,756/500,000  [ 3:26:16 < 0:00:00 , 45 it/s ]
/usr/local/lib/python3.12/dist-packages/ipywidgets/widgets/widget_output.py:111: DeprecationWarning: 
Kernel._parent_header is deprecated in ipykernel 6. Use .get_parent()
  if ip and hasattr(ip, 'kernel') and hasattr(ip.kernel, '_parent_header'):
Training 500,000 steps (official V9)
  N_STEPS=512 BATCH=128 EPOCHS=6
  Eval every 20,000  Ckpt every 25,000
  USE_SDE=False  ENT_COEF=0.01  EMA=0.4
  Perception: v6_full_mask
---------------------------------
| rollout/           |          |
|    n_updates            | 24          |
|    policy_gradient_loss | -0.017      |
|    std                  | 0.999       |
|    value_loss           | 0.25        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 253         |
|    ep_rew_mean          | 1.44        |
| time/                   |             |
|    fps                  | 44          |
|    iterations           | 6           |
|    time_elapsed         | 278         |
|    total_timesteps      | 12288       |
| train/                  |             |
|    approx_kl            | 0.013139488 |
|    clip_fraction        | 0.14        |
|    clip_range           | 0.198       |
|    entropy_loss         | -4.24       |
|    explained_variance   | 0.76        |
|    learning_rate        | 0.000294    |
|    loss                 | 0.056       |
|    n_updates            | 30          |
|    policy_gradient_loss | -0.0177     |
|    std                  | 0.992       |
|    value_loss           | 0.371       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 262         |
|    ep_rew_mean          | 6.42        |
| time/                   |             |
|    fps                  | 43          |
|    iterations           | 7           |
|    time_elapsed         | 328         |
|    total_timesteps      | 14336       |
| train/                  |             |
|    approx_kl            | 0.013752986 |
|    clip_fraction        | 0.169       |
|    clip_range           | 0.198       |
|    entropy_loss         | -4.22       |
|    explained_variance   | 0.782       |
|    learning_rate        | 0.000293    |
|    loss                 | 0.0519      |
|    n_updates            | 36          |
|    policy_gradient_loss | -0.0209     |
|    std                  | 0.983       |
|    value_loss           | 0.301       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 264         |
|    ep_rew_mean          | 7.93        |
| time/                   |             |
|    fps                  | 43          |
|    iterations           | 8           |
|    time_elapsed         | 374         |
|    total_timesteps      | 16384       |
| train/                  |             |
|    approx_kl            | 0.011947805 |
|    clip_fraction        | 0.139       |
|    clip_range           | 0.197       |
|    entropy_loss         | -4.19       |
|    explained_variance   | 0.757       |
|    learning_rate        | 0.000292    |
|    loss                 | 0.0399      |
|    n_updates            | 42          |
|    policy_gradient_loss | -0.0165     |
|    std                  | 0.975       |
|    value_loss           | 0.228       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 270          |
|    ep_rew_mean          | 16.3         |
| time/                   |              |
|    fps                  | 43           |
|    iterations           | 9            |
|    time_elapsed         | 421          |
|    total_timesteps      | 18432        |
| train/                  |              |
|    approx_kl            | 0.0151017895 |
|    clip_fraction        | 0.197        |
|    clip_range           | 0.197        |
|    entropy_loss         | -4.17        |
|    explained_variance   | 0.828        |
|    learning_rate        | 0.00029      |
|    loss                 | -0.00416     |
|    n_updates            | 48           |
|    policy_gradient_loss | -0.0214      |
|    std                  | 0.971        |
|    value_loss           | 0.248        |
------------------------------------------
Eval num_timesteps=20000, episode_reward=293.54 +/- 146.56
Episode length: 201.00 +/- 61.79
-----------------------------------------
| eval/                   |             |
|    mean_ep_length       | 201         |
|    mean_reward          | 294         |
| time/                   |             |
|    total_timesteps      | 20000       |
| train/                  |             |
|    approx_kl            | 0.013857076 |
|    clip_fraction        | 0.148       |
|    clip_range           | 0.196       |
|    entropy_loss         | -4.16       |
|    explained_variance   | 0.729       |
|    learning_rate        | 0.000289    |
|    loss                 | 0.0265      |
|    n_updates            | 54          |
|    policy_gradient_loss | -0.0166     |
|    std                  | 0.969       |
|    value_loss           | 0.238       |
-----------------------------------------
New best mean reward!
  [ETA] 20,000/500,000 (4.0%) elapsed=8.0m ETA=191.6m
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 271      |
|    ep_rew_mean     | 25.6     |
| time/              |          |
|    fps             | 41       |
|    iterations      | 10       |
|    time_elapsed    | 489      |
|    total_timesteps | 20480    |
---------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 276         |
|    ep_rew_mean          | 34.8        |
| time/                   |             |
|    fps                  | 41          |
|    iterations           | 11          |
|    time_elapsed         | 537         |
|    total_timesteps      | 22528       |
| train/                  |             |
|    approx_kl            | 0.013430397 |
|    clip_fraction        | 0.153       |
|    clip_range           | 0.196       |
|    entropy_loss         | -4.15       |
|    explained_variance   | 0.706       |
|    learning_rate        | 0.000288    |
|    loss                 | 0.0419      |
|    n_updates            | 60          |
|    policy_gradient_loss | -0.0199     |
|    std                  | 0.965       |
|    value_loss           | 0.297       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 277         |
|    ep_rew_mean          | 45.3        |
| time/                   |             |
|    fps                  | 42          |
|    iterations           | 12          |
|    time_elapsed         | 584         |
|    total_timesteps      | 24576       |
| train/                  |             |
|    approx_kl            | 0.014526941 |
|    clip_fraction        | 0.173       |
|    clip_range           | 0.195       |
|    entropy_loss         | -4.14       |
|    explained_variance   | 0.567       |
|    learning_rate        | 0.000287    |
|    loss                 | 0.0133      |
|    n_updates            | 66          |
|    policy_gradient_loss | -0.0178     |
|    std                  | 0.96        |
|    value_loss           | 0.208       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 277         |
|    ep_rew_mean          | 53.4        |
| time/                   |             |
|    fps                  | 42          |
|    iterations           | 13          |
|    time_elapsed         | 630         |
|    total_timesteps      | 26624       |
| train/                  |             |
|    approx_kl            | 0.015293353 |
|    clip_fraction        | 0.177       |
|    clip_range           | 0.195       |
|    entropy_loss         | -4.13       |
|    explained_variance   | 0.768       |
|    learning_rate        | 0.000286    |
|    loss                 | 0.0355      |
|    n_updates            | 72          |
|    policy_gradient_loss | -0.0166     |
|    std                  | 0.958       |
|    value_loss           | 0.22        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 279         |
|    ep_rew_mean          | 64          |
| time/                   |             |
|    fps                  | 42          |
|    iterations           | 14          |
|    time_elapsed         | 678         |
|    total_timesteps      | 28672       |
| train/                  |             |
|    approx_kl            | 0.011686105 |
|    clip_fraction        | 0.173       |
|    clip_range           | 0.195       |
|    entropy_loss         | -4.12       |
|    explained_variance   | 0.651       |
|    learning_rate        | 0.000285    |
|    loss                 | 0.0325      |
|    n_updates            | 78          |
|    policy_gradient_loss | -0.0165     |
|    std                  | 0.956       |
|    value_loss           | 0.207       |
-----------------------------------------
  [ETA] 30,000/500,000 (6.0%) elapsed=11.8m ETA=185.2m
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 279         |
|    ep_rew_mean          | 80.9        |
| time/                   |             |
|    fps                  | 42          |
|    iterations           | 15          |
|    time_elapsed         | 725         |
|    total_timesteps      | 30720       |
| train/                  |             |
|    approx_kl            | 0.016783113 |
|    clip_fraction        | 0.209       |
|    clip_range           | 0.194       |
|    entropy_loss         | -4.11       |
|    explained_variance   | 0.819       |
|    learning_rate        | 0.000283    |
|    loss                 | -0.0204     |
|    n_updates            | 84          |
|    policy_gradient_loss | -0.0245     |
|    std                  | 0.955       |
|    value_loss           | 0.142       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 273         |
|    ep_rew_mean          | 94.6        |
| time/                   |             |
|    fps                  | 42          |
|    iterations           | 16          |
|    time_elapsed         | 772         |
|    total_timesteps      | 32768       |
| train/                  |             |
|    approx_kl            | 0.014385979 |
|    clip_fraction        | 0.182       |
|    clip_range           | 0.194       |
|    entropy_loss         | -4.11       |
|    explained_variance   | 0.772       |
|    learning_rate        | 0.000282    |
|    loss                 | 0.0215      |
|    n_updates            | 90          |
|    policy_gradient_loss | -0.0172     |
|    std                  | 0.954       |
|    value_loss           | 0.177       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 288         |
|    ep_rew_mean          | 120         |
| time/                   |             |
|    fps                  | 42          |
|    iterations           | 17          |
|    time_elapsed         | 820         |
|    total_timesteps      | 34816       |
| train/                  |             |
|    approx_kl            | 0.013694299 |
|    clip_fraction        | 0.185       |
|    clip_range           | 0.193       |
|    entropy_loss         | -4.1        |
|    explained_variance   | 0.738       |
|    learning_rate        | 0.000281    |
|    loss                 | 0.0103      |
|    n_updates            | 96          |
|    policy_gradient_loss | -0.0174     |
|    std                  | 0.949       |
|    value_loss           | 0.237       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 293         |
|    ep_rew_mean          | 137         |
| time/                   |             |
|    fps                  | 42          |
|    iterations           | 18          |
|    time_elapsed         | 867         |
|    total_timesteps      | 36864       |
| train/                  |             |
|    approx_kl            | 0.011856383 |
|    clip_fraction        | 0.16        |
|    clip_range           | 0.193       |
|    entropy_loss         | -4.09       |
|    explained_variance   | 0.539       |
|    learning_rate        | 0.00028     |
|    loss                 | 0.00486     |
|    n_updates            | 102         |
|    policy_gradient_loss | -0.0155     |
|    std                  | 0.945       |
|    value_loss           | 0.156       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 303         |
|    ep_rew_mean          | 161         |
| time/                   |             |
|    fps                  | 42          |
|    iterations           | 19          |
|    time_elapsed         | 913         |
|    total_timesteps      | 38912       |
| train/                  |             |
|    approx_kl            | 0.016246226 |
|    clip_fraction        | 0.167       |
|    clip_range           | 0.193       |
|    entropy_loss         | -4.08       |
|    explained_variance   | 0.656       |
|    learning_rate        | 0.000279    |
|    loss                 | 0.00654     |
|    n_updates            | 108         |
|    policy_gradient_loss | -0.0196     |
|    std                  | 0.945       |
|    value_loss           | 0.171       |
-----------------------------------------
Eval num_timesteps=40000, episode_reward=310.22 +/- 89.79
Episode length: 166.00 +/- 34.43
----------------------------------------
| eval/                   |            |
|    mean_ep_length       | 166        |
|    mean_reward          | 310        |
| time/                   |            |
|    total_timesteps      | 40000      |
| train/                  |            |
|    approx_kl            | 0.01506282 |
|    clip_fraction        | 0.183      |
|    clip_range           | 0.192      |
|    entropy_loss         | -4.07      |
|    explained_variance   | 0.77       |
|    learning_rate        | 0.000277   |
|    loss                 | -0.00569   |
|    n_updates            | 114        |
|    policy_gradient_loss | -0.0215    |
|    std                  | 0.941      |
|    value_loss           | 0.209      |
----------------------------------------
New best mean reward!
  [ETA] 40,000/500,000 (8.0%) elapsed=15.9m ETA=183.3m
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 310      |
|    ep_rew_mean     | 181      |
| time/              |          |
|    fps             | 41       |
|    iterations      | 20       |
|    time_elapsed    | 979      |
|    total_timesteps | 40960    |
---------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 313         |
|    ep_rew_mean          | 199         |
| time/                   |             |
|    fps                  | 41          |
|    iterations           | 21          |
|    time_elapsed         | 1024        |
|    total_timesteps      | 43008       |
| train/                  |             |
|    approx_kl            | 0.012873315 |
|    clip_fraction        | 0.163       |
|    clip_range           | 0.192       |
|    entropy_loss         | -4.06       |
|    explained_variance   | 0.827       |
|    learning_rate        | 0.000276    |
|    loss                 | 0.0129      |
|    n_updates            | 120         |
|    policy_gradient_loss | -0.0159     |
|    std                  | 0.941       |
|    value_loss           | 0.189       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 315         |
|    ep_rew_mean          | 220         |
| time/                   |             |
|    fps                  | 42          |
|    iterations           | 22          |
|    time_elapsed         | 1071        |
|    total_timesteps      | 45056       |
| train/                  |             |
|    approx_kl            | 0.013709625 |
|    clip_fraction        | 0.188       |
|    clip_range           | 0.191       |
|    entropy_loss         | -4.05       |
|    explained_variance   | 0.749       |
|    learning_rate        | 0.000275    |
|    loss                 | -0.0288     |
|    n_updates            | 126         |
|    policy_gradient_loss | -0.0188     |
|    std                  | 0.936       |
|    value_loss           | 0.129       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 310         |
|    ep_rew_mean          | 245         |
| time/                   |             |
|    fps                  | 42          |
|    iterations           | 23          |
|    time_elapsed         | 1118        |
|    total_timesteps      | 47104       |
| train/                  |             |
|    approx_kl            | 0.015570468 |
|    clip_fraction        | 0.199       |
|    clip_range           | 0.191       |
|    entropy_loss         | -4.04       |
|    explained_variance   | 0.816       |
|    learning_rate        | 0.000274    |
|    loss                 | -0.0182     |
|    n_updates            | 132         |
|    policy_gradient_loss | -0.0185     |
|    std                  | 0.932       |
|    value_loss           | 0.179       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 309         |
|    ep_rew_mean          | 266         |
| time/                   |             |
|    fps                  | 42          |
|    iterations           | 24          |
|    time_elapsed         | 1165        |
|    total_timesteps      | 49152       |
| train/                  |             |
|    approx_kl            | 0.013599455 |
|    clip_fraction        | 0.158       |
|    clip_range           | 0.191       |
|    entropy_loss         | -4.04       |
|    explained_variance   | 0.73        |
|    learning_rate        | 0.000273    |
|    loss                 | 0.0372      |
|    n_updates            | 138         |
|    policy_gradient_loss | -0.0174     |
|    std                  | 0.937       |
|    value_loss           | 0.188       |
-----------------------------------------
  [ETA] 50,000/500,000 (10.0%) elapsed=19.7m ETA=177.6m
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 312         |
|    ep_rew_mean          | 292         |
| time/                   |             |
|    fps                  | 42          |
|    iterations           | 25          |
|    time_elapsed         | 1211        |
|    total_timesteps      | 51200       |
| train/                  |             |
|    approx_kl            | 0.019081675 |
|    clip_fraction        | 0.199       |
|    clip_range           | 0.19        |
|    entropy_loss         | -4.05       |
|    explained_variance   | 0.709       |
|    learning_rate        | 0.000271    |
|    loss                 | -0.0223     |
|    n_updates            | 144         |
|    policy_gradient_loss | -0.0178     |
|    std                  | 0.939       |
|    value_loss           | 0.149       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 312         |
|    ep_rew_mean          | 335         |
| time/                   |             |
|    fps                  | 42          |
|    iterations           | 27          |
|    time_elapsed         | 1305        |
|    total_timesteps      | 55296       |
| train/                  |             |
|    approx_kl            | 0.015280707 |
|    clip_fraction        | 0.171       |
|    clip_range           | 0.189       |
|    entropy_loss         | -4.03       |
|    explained_variance   | 0.279       |
|    learning_rate        | 0.000269    |
|    loss                 | 0.0163      |
|    n_updates            | 156         |
|    policy_gradient_loss | -0.0153     |
|    std                  | 0.932       |
|    value_loss           | 0.128       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 314         |
|    ep_rew_mean          | 355         |
| time/                   |             |
|    fps                  | 42          |
|    iterations           | 28          |
|    time_elapsed         | 1352        |
|    total_timesteps      | 57344       |
| train/                  |             |
|    approx_kl            | 0.012569857 |
|    clip_fraction        | 0.156       |
|    clip_range           | 0.189       |
|    entropy_loss         | -4.04       |
|    explained_variance   | 0.715       |
|    learning_rate        | 0.000268    |
|    loss                 | 0.000923    |
|    n_updates            | 162         |
|    policy_gradient_loss | -0.0169     |
|    std                  | 0.935       |
|    value_loss           | 0.217       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 312         |
|    ep_rew_mean          | 373         |
| time/                   |             |
|    fps                  | 42          |
|    iterations           | 29          |
|    time_elapsed         | 1400        |
|    total_timesteps      | 59392       |
| train/                  |             |
|    approx_kl            | 0.015365193 |
|    clip_fraction        | 0.21        |
|    clip_range           | 0.189       |
|    entropy_loss         | -4.04       |
|    explained_variance   | 0.73        |
|    learning_rate        | 0.000267    |
|    loss                 | 0.0109      |
|    n_updates            | 168         |
|    policy_gradient_loss | -0.0186     |
|    std                  | 0.936       |
|    value_loss           | 0.174       |
-----------------------------------------
Eval num_timesteps=60000, episode_reward=236.05 +/- 79.57
Episode length: 142.60 +/- 24.56
-----------------------------------------
| eval/                   |             |
|    mean_ep_length       | 143         |
|    mean_reward          | 236         |
| time/                   |             |
|    total_timesteps      | 60000       |
| train/                  |             |
|    approx_kl            | 0.012796491 |
|    clip_fraction        | 0.18        |
|    clip_range           | 0.188       |
|    entropy_loss         | -4.04       |
|    explained_variance   | 0.682       |
|    learning_rate        | 0.000266    |
|    loss                 | -0.000757   |
|    n_updates            | 174         |
|    policy_gradient_loss | -0.0217     |
|    std                  | 0.936       |
|    value_loss           | 0.16        |
-----------------------------------------
  [ETA] 60,000/500,000 (12.0%) elapsed=23.8m ETA=174.9m
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 316      |
|    ep_rew_mean     | 395      |
| time/              |          |
|    fps             | 41       |
|    iterations      | 30       |
|    time_elapsed    | 1463     |
|    total_timesteps | 61440    |
---------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 324         |
|    ep_rew_mean          | 420         |
| time/                   |             |
|    fps                  | 42          |
|    iterations           | 31          |
|    time_elapsed         | 1511        |
|    total_timesteps      | 63488       |
| train/                  |             |
|    approx_kl            | 0.015948134 |
|    clip_fraction        | 0.189       |
|    clip_range           | 0.188       |
|    entropy_loss         | -4.04       |
|    explained_variance   | 0.543       |
|    learning_rate        | 0.000264    |
|    loss                 | 0.0164      |
|    n_updates            | 180         |
|    policy_gradient_loss | -0.0145     |
|    std                  | 0.935       |
|    value_loss           | 0.114       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 320         |
|    ep_rew_mean          | 428         |
| time/                   |             |
|    fps                  | 42          |
|    iterations           | 32          |
|    time_elapsed         | 1558        |
|    total_timesteps      | 65536       |
| train/                  |             |
|    approx_kl            | 0.016872736 |
|    clip_fraction        | 0.214       |
|    clip_range           | 0.187       |
|    entropy_loss         | -4.04       |
|    explained_variance   | 0.693       |
|    learning_rate        | 0.000263    |
|    loss                 | -0.0146     |
|    n_updates            | 186         |
|    policy_gradient_loss | -0.017      |
|    std                  | 0.934       |
|    value_loss           | 0.151       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 319         |
|    ep_rew_mean          | 438         |
| time/                   |             |
|    fps                  | 42          |
|    iterations           | 33          |
|    time_elapsed         | 1603        |
|    total_timesteps      | 67584       |
| train/                  |             |
|    approx_kl            | 0.012585488 |
|    clip_fraction        | 0.168       |
|    clip_range           | 0.187       |
|    entropy_loss         | -4.04       |
|    explained_variance   | 0.786       |
|    learning_rate        | 0.000262    |
|    loss                 | 0.0211      |
|    n_updates            | 192         |
|    policy_gradient_loss | -0.0154     |
|    std                  | 0.937       |
|    value_loss           | 0.145       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 319         |
|    ep_rew_mean          | 449         |
| time/                   |             |
|    fps                  | 42          |
|    iterations           | 34          |
|    time_elapsed         | 1649        |
|    total_timesteps      | 69632       |
| train/                  |             |
|    approx_kl            | 0.013435696 |
|    clip_fraction        | 0.164       |
|    clip_range           | 0.186       |
|    entropy_loss         | -4.05       |
|    explained_variance   | 0.652       |
|    learning_rate        | 0.000261    |
|    loss                 | -0.0207     |
|    n_updates            | 198         |
|    policy_gradient_loss | -0.0155     |
|    std                  | 0.939       |
|    value_loss           | 0.095       |
-----------------------------------------
  [ETA] 70,000/500,000 (14.0%) elapsed=27.6m ETA=169.8m
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 320          |
|    ep_rew_mean          | 465          |
| time/                   |              |
|    fps                  | 42           |
|    iterations           | 35           |
|    time_elapsed         | 1696         |
|    total_timesteps      | 71680        |
| train/                  |              |
|    approx_kl            | 0.0141996825 |
|    clip_fraction        | 0.199        |
|    clip_range           | 0.186        |
|    entropy_loss         | -4.06        |
|    explained_variance   | 0.808        |
|    learning_rate        | 0.00026      |
|    loss                 | -0.0212      |
|    n_updates            | 204          |
|    policy_gradient_loss | -0.0221      |
|    std                  | 0.941        |
|    value_loss           | 0.126        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 317         |
|    ep_rew_mean          | 474         |
| time/                   |             |
|    fps                  | 42          |
|    iterations           | 36          |
|    time_elapsed         | 1741        |
|    total_timesteps      | 73728       |
| train/                  |             |
|    approx_kl            | 0.015407561 |
|    clip_fraction        | 0.176       |
|    clip_range           | 0.186       |
|    entropy_loss         | -4.06       |
|    explained_variance   | 0.657       |
|    learning_rate        | 0.000258    |
|    loss                 | 0.00569     |
|    n_updates            | 210         |
|    policy_gradient_loss | -0.0171     |
|    std                  | 0.942       |
|    value_loss           | 0.158       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 314         |
|    ep_rew_mean          | 485         |
| time/                   |             |
|    fps                  | 42          |
|    iterations           | 37          |
|    time_elapsed         | 1786        |
|    total_timesteps      | 75776       |
| train/                  |             |
|    approx_kl            | 0.010101654 |
|    clip_fraction        | 0.168       |
|    clip_range           | 0.185       |
|    entropy_loss         | -4.06       |
|    explained_variance   | 0.57        |
|    learning_rate        | 0.000257    |
|    loss                 | -0.00881    |
|    n_updates            | 216         |
|    policy_gradient_loss | -0.015      |
|    std                  | 0.94        |
|    value_loss           | 0.136       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 314         |
|    ep_rew_mean          | 491         |
| time/                   |             |
|    fps                  | 42          |
|    iterations           | 38          |
|    time_elapsed         | 1833        |
|    total_timesteps      | 77824       |
| train/                  |             |
|    approx_kl            | 0.009723773 |
|    clip_fraction        | 0.144       |
|    clip_range           | 0.185       |
|    entropy_loss         | -4.06       |
|    explained_variance   | 0.802       |
|    learning_rate        | 0.000256    |
|    loss                 | -0.0293     |
|    n_updates            | 222         |
|    policy_gradient_loss | -0.0149     |
|    std                  | 0.943       |
|    value_loss           | 0.124       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 320         |
|    ep_rew_mean          | 508         |
| time/                   |             |
|    fps                  | 42          |
|    iterations           | 39          |
|    time_elapsed         | 1879        |
|    total_timesteps      | 79872       |
| train/                  |             |
|    approx_kl            | 0.011598863 |
|    clip_fraction        | 0.159       |
|    clip_range           | 0.184       |
|    entropy_loss         | -4.07       |
|    explained_variance   | 0.761       |
|    learning_rate        | 0.000255    |
|    loss                 | -0.0042     |
|    n_updates            | 228         |
|    policy_gradient_loss | -0.0147     |
|    std                  | 0.946       |
|    value_loss           | 0.127       |
-----------------------------------------
Eval num_timesteps=80000, episode_reward=381.07 +/- 69.73
Episode length: 188.80 +/- 24.55
-----------------------------------------
| eval/                   |             |
|    mean_ep_length       | 189         |
|    mean_reward          | 381         |
| time/                   |             |
|    total_timesteps      | 80000       |
| train/                  |             |
|    approx_kl            | 0.012197759 |
|    clip_fraction        | 0.199       |
|    clip_range           | 0.184       |
|    entropy_loss         | -4.08       |
|    explained_variance   | 0.7         |
|    learning_rate        | 0.000254    |
|    loss                 | -0.00461    |
|    n_updates            | 234         |
|    policy_gradient_loss | -0.0153     |
|    std                  | 0.949       |
|    value_loss           | 0.151       |
-----------------------------------------
New best mean reward!
  [ETA] 80,000/500,000 (16.0%) elapsed=31.7m ETA=166.5m
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 301          |
|    ep_rew_mean          | 482          |
| time/                   |              |
|    fps                  | 42           |
|    iterations           | 41           |
|    time_elapsed         | 1993         |
|    total_timesteps      | 83968        |
| train/                  |              |
|    approx_kl            | 0.0131299235 |
|    clip_fraction        | 0.137        |
|    clip_range           | 0.184        |
|    entropy_loss         | -4.09        |
|    explained_variance   | 0.692        |
|    learning_rate        | 0.000252     |
|    loss                 | -0.0128      |
|    n_updates            | 240          |
|    policy_gradient_loss | -0.0132      |
|    std                  | 0.953        |
|    value_loss           | 0.14         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 309         |
|    ep_rew_mean          | 494         |
| time/                   |             |
|    fps                  | 42          |
|    iterations           | 42          |
|    time_elapsed         | 2039        |
|    total_timesteps      | 86016       |
| train/                  |             |
|    approx_kl            | 0.013140526 |
|    clip_fraction        | 0.173       |
|    clip_range           | 0.183       |
|    entropy_loss         | -4.09       |
|    explained_variance   | 0.773       |
|    learning_rate        | 0.000251    |
|    loss                 | 0.0136      |
|    n_updates            | 246         |
|    policy_gradient_loss | -0.0175     |
|    std                  | 0.949       |
|    value_loss           | 0.124       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 313         |
